app,date,rating
Miro,2023-10-29,5
Fieldkit,2023-04-06,2
Lookback,2024-10-31,5
Miro,2023-12-06,3
Miro,2023-09-01,5
Lookback,2023-03-31,4
Lookback,2023-03-25,4
Maze,2023-09-29,5
Miro,2024-01-14,3
Maze,2024-07-31,4
Fieldkit,2024-08-26,2
Miro,2024-05-01,5
Miro,2024-06-13,4
Lookback,2023-06-21,2
Dovetail,2023-09-22,1
Fieldkit,2023-10-10,2
Fieldkit,2024-03-05,5
Dovetail,2024-07-30,4
Lookback,2024-09-15,5
Maze,2024-02-16,4
Maze,2024-01-17,5
Maze,2023-04-11,4
Miro,2024-09-11,5
Miro,2024-05-11,3
Fieldkit,2023-05-19,4
Fieldkit,2023-03-01,3
Fieldkit,2024-02-11,5
Fieldkit,2024-08-31,3
Miro,2023-10-19,5
Dovetail,2024-10-24,5
Maze,2024-11-29,5
Dovetail,2024-10-20,5
Miro,2024-09-30,5
Fieldkit,2024-08-31,4
Fieldkit,2023-10-11,4
Maze,2023-09-04,3
Lookback,2024-11-02,4
Maze,2024-08-20,5
Dovetail,2024-10-15,4
Maze,2024-07-25,4
Miro,2023-07-07,2
Fieldkit,2023-11-11,3
Maze,2023-05-01,4
Lookback,2023-07-19,5
Miro,2023-06-04,4
Maze,2023-03-24,4
Dovetail,2023-08-03,4
Dovetail,2024-02-18,4
Miro,2023-01-15,1
Lookback,2023-01-05,3
Dovetail,2024-08-25,5
Fieldkit,2024-09-02,4
Dovetail,2023-06-18,4
Dovetail,2024-08-26,5
Maze,2024-07-01,5
Fieldkit,2024-03-30,5
Maze,2024-10-07,4
Fieldkit,2023-05-21,5
Fieldkit,2023-07-23,4
Maze,2023-10-30,5
Miro,2024-11-18,5
Lookback,2023-03-18,5
Maze,2023-06-28,5
Maze,2023-04-08,5
Dovetail,2023-10-02,5
Maze,2024-02-14,3
Miro,2023-06-20,5
Fieldkit,2024-08-05,5
Lookback,2024-05-09,4
